 5727      9   1527   1526   1651   1652 # H2  C2  C2  H2                            
 5728     10   1527   1526   1651   1653 # H2  C2  C2  N1                            
 5729      5   1528   1525   1653   1651 # C3  C1  N1  C2                            
 5730     14   1529   1528   1525   1532 # H3  C3  C1  N1                            
 5731     14   1529   1528   1525   1653 # H3  C3  C1  N1                            
 5732     14   1530   1528   1525   1532 # H3  C3  C1  N1                            
 5733     14   1530   1528   1525   1653 # H3  C3  C1  N1                            
 5734     14   1531   1528   1525   1532 # H3  C3  C1  N1                            
 5735     14   1531   1528   1525   1653 # H3  C3  C1  N1                            
 5736      4   1532   1525   1653   1651 # N1  C1  N1  C2                            
 5737     10   1532   1526   1651   1652 # N1  C2  C2  H2                            
 5738     12   1532   1526   1651   1653 # N1  C2  C2  N1                            
 5739      1   1533   1537   1386   1937 # C1  N1  Zn  N1                            
 5740      1   1533   1537   1386   2105 # C1  N1  Zn  N1                            
 5741      2   1533   1537   1534   1535 # C1  N1  C2  H2                            
 5742      3   1533   1537   1534   1621 # C1  N1  C2  C2                            
 5743      3   1533   1626   1621   1534 # C1  N1  C2  C2                            
 5744      2   1533   1626   1621   1622 # C1  N1  C2  H2                            
 5745      6   1534   1537   1386   1937 # C2  N1  Zn  N1                            
 5746      6   1534   1537   1386   2105 # C2  N1  Zn  N1                            
 5747      5   1534   1537   1533   1536 # C2  N1  C1  C3                            
 5748      4   1534   1537   1533   1626 # C2  N1  C1  N1                            
 5749      9   1535   1534   1621   1622 # H2  C2  C2  H2                            
 5750     10   1535   1534   1621   1626 # H2  C2  C2  N1                            
 5751      5   1536   1533   1626   1621 # C3  C1  N1  C2                            
 5752      1   1537   1386   1400   1945 # N1  Zn  N1  C1                            
 5753      6   1537   1386   1937   1934 # N1  Zn  N1  C2                            
 5754      1   1537   1386   2105   2098 # N1  Zn  N1  C1                            
 5755      6   1537   1386   2105   2099 # N1  Zn  N1  C2                            
 5756     14   1537   1533   1536   1623 # N1  C1  C3  H3                            
 5757     14   1537   1533   1536   1624 # N1  C1  C3  H3                            
 5758     14   1537   1533   1536   1625 # N1  C1  C3  H3                            
 5759      4   1537   1533   1626   1621 # N1  C1  N1  C2                            
 5760     10   1537   1534   1621   1622 # N1  C2  C2  H2                            
 5761     12   1537   1534   1621   1626 # N1  C2  C2  N1                            
 5762      2   1538   1545   1539   1540 # C1  N1  C2  H2                            
 5763      3   1538   1545   1539   1654 # C1  N1  C2  C2                            
 5764      3   1538   1656   1654   1539 # C1  N1  C2  C2                            
 5765      2   1538   1656   1654   1655 # C1  N1  C2  H2                            
 5766      5   1539   1545   1538   1541 # C2  N1  C1  C3                            
 5767      4   1539   1545   1538   1656 # C2  N1  C1  N1                            
 5768      9   1540   1539   1654   1655 # H2  C2  C2  H2                            
 5769     10   1540   1539   1654   1656 # H2  C2  C2  N1                            
 5770      5   1541   1538   1656   1654 # C3  C1  N1  C2                            
 5771     14   1542   1541   1538   1545 # H3  C3  C1  N1                            
 5772     14   1542   1541   1538   1656 # H3  C3  C1  N1                            
 5773     14   1543   1541   1538   1545 # H3  C3  C1  N1                            
 5774     14   1543   1541   1538   1656 # H3  C3  C1  N1                            
 5775     14   1544   1541   1538   1545 # H3  C3  C1  N1                            
 5776     14   1544   1541   1538   1656 # H3  C3  C1  N1                            
 5777      4   1545   1538   1656   1654 # N1  C1  N1  C2                            
 5778     10   1545   1539   1654   1655 # N1  C2  C2  H2                            
 5779     12   1545   1539   1654   1656 # N1  C2  C2  N1                            
 5780      2   1546   1553   1547   1548 # C1  N1  C2  H2                            
 5781      3   1546   1553   1547   1648 # C1  N1  C2  C2                            
 5782      1   1546   1553   1938   1952 # C1  N1  Zn  N1                            
 5783      1   1546   1553   1938   2089 # C1  N1  Zn  N1                            
 5784      3   1546   1650   1648   1547 # C1  N1  C2  C2                            
 5785      2   1546   1650   1648   1649 # C1  N1  C2  H2                            
 5786      5   1547   1553   1546   1549 # C2  N1  C1  C3                            
 5787      4   1547   1553   1546   1650 # C2  N1  C1  N1                            
 5788      6   1547   1553   1938   1952 # C2  N1  Zn  N1                            
 5789      6   1547   1553   1938   2089 # C2  N1  Zn  N1                            
 5790      8   1548   1547   1553   1938 # H2  C2  N1  Zn                            
 5791      9   1548   1547   1648   1649 # H2  C2  C2  H2                            
 5792     10   1548   1547   1648   1650 # H2  C2  C2  N1                            
 5793     11   1549   1546   1553   1938 # C3  C1  N1  Zn                            
 5794      5   1549   1546   1650   1648 # C3  C1  N1  C2                            
 5795     14   1550   1549   1546   1553 # H3  C3  C1  N1                            
 5796     14   1550   1549   1546   1650 # H3  C3  C1  N1                            
 5797     14   1551   1549   1546   1553 # H3  C3  C1  N1                            
 5798     14   1551   1549   1546   1650 # H3  C3  C1  N1                            
 5799     14   1552   1549   1546   1553 # H3  C3  C1  N1                            
 5800     14   1552   1549   1546   1650 # H3  C3  C1  N1                            
 5801      4   1553   1546   1650   1648 # N1  C1  N1  C2                            
 5802     10   1553   1547   1648   1649 # N1  C2  C2  H2                            
 5803     12   1553   1547   1648   1650 # N1  C2  C2  N1                            
 5804      1   1553   1938   1385   1933 # N1  Zn  N1  C1                            
 5805      6   1553   1938   1952   1946 # N1  Zn  N1  C2                            
 5806      1   1553   1938   2089   2085 # N1  Zn  N1  C1                            
 5807      6   1553   1938   2089   2086 # N1  Zn  N1  C2                            
 5808      2   1554   1561   1555   1556 # C1  N1  C2  H2                            
 5809      3   1554   1561   1555   1633 # C1  N1  C2  C2                            
 5810      3   1554   1635   1633   1555 # C1  N1  C2  C2                            
 5811      2   1554   1635   1633   1634 # C1  N1  C2  H2                            
 5812      5   1555   1561   1554   1557 # C2  N1  C1  C3                            
 5813      4   1555   1561   1554   1635 # C2  N1  C1  N1                            
 5814      9   1556   1555   1633   1634 # H2  C2  C2  H2                            
 5815     10   1556   1555   1633   1635 # H2  C2  C2  N1                            
 5816      5   1557   1554   1635   1633 # C3  C1  N1  C2                            
 5817     14   1558   1557   1554   1561 # H3  C3  C1  N1                            
 5818     14   1558   1557   1554   1635 # H3  C3  C1  N1                            
 5819     14   1559   1557   1554   1561 # H3  C3  C1  N1                            
 5820     14   1559   1557   1554   1635 # H3  C3  C1  N1                            
 5821     14   1560   1557   1554   1561 # H3  C3  C1  N1                            
 5822     14   1560   1557   1554   1635 # H3  C3  C1  N1                            
 5823      4   1561   1554   1635   1633 # N1  C1  N1  C2                            
 5824     10   1561   1555   1633   1634 # N1  C2  C2  H2                            
 5825     12   1561   1555   1633   1635 # N1  C2  C2  N1                            
 5826      1   1562   1566   1414   1980 # C1  N1  Zn  N1                            
 5827      1   1562   1566   1414   2128 # C1  N1  Zn  N1                            
 5828      2   1562   1566   1563   1564 # C1  N1  C2  H2                            
 5829      3   1562   1566   1563   1636 # C1  N1  C2  C2                            
 5830      3   1562   1641   1636   1563 # C1  N1  C2  C2                            
 5831      2   1562   1641   1636   1637 # C1  N1  C2  H2                            
 5832      6   1563   1566   1414   1980 # C2  N1  Zn  N1                            
 5833      6   1563   1566   1414   2128 # C2  N1  Zn  N1                            
